,Video ID,Title,Link,No. of comments,Top word,Top Freq,Top comments,TextBlob (mean),TextBlob (stdev)
0,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,form,3,2,-0.02,0.54
1,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,trainer,2,1,0.36,NA
2,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,check,2,1,0.36,NA
3,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,need,2,2,0.18,0.25
4,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,phone,2,1,0.36,NA
5,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,amp,2,1,0.36,NA
6,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,press,2,1,0.0,NA
7,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,trainer probably,1,1,0.36,NA
8,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,trainer probably using,1,1,0.36,NA
9,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,trainer probably using eye,1,1,0.36,NA
10,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,trainer probably using eye ball,1,1,0.36,NA
11,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,probably,1,1,0.36,NA
12,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,probably using,1,1,0.36,NA
13,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,probably using eye,1,1,0.36,NA
14,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,probably using eye ball,1,1,0.36,NA
15,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,probably using eye ball technique,1,1,0.36,NA
16,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,using,1,1,0.36,NA
17,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,using eye,1,1,0.36,NA
18,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,using eye ball,1,1,0.36,NA
19,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,using eye ball technique,1,1,0.36,NA
20,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,using eye ball technique check,1,1,0.36,NA
21,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,eye,1,1,0.36,NA
22,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,eye ball,1,1,0.36,NA
23,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,eye ball technique,1,1,0.36,NA
24,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,eye ball technique check,1,1,0.36,NA
25,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,eye ball technique check form,1,1,0.36,NA
26,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,ball,1,1,0.36,NA
27,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,ball technique,1,1,0.36,NA
28,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,ball technique check,1,1,0.36,NA
29,Video1,Are Smart Wearables Falling Short Of Expectations? | What’s The Big Deal? | Full Episode,https://www.youtube.com/watch?v=qkNz5_Lh3mA,10,ball technique check form,1,1,0.36,NA
30,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,like,1,1,0.0,NA
31,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,like wateva,1,1,0.0,NA
32,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,like wateva wearable,1,1,0.0,NA
33,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,like wateva wearable would,1,1,0.0,NA
34,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,like wateva wearable would make,1,1,0.0,NA
35,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wateva,1,1,0.0,NA
36,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wateva wearable,1,1,0.0,NA
37,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wateva wearable would,1,1,0.0,NA
38,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wateva wearable would make,1,1,0.0,NA
39,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wateva wearable would make meditation,1,1,0.0,NA
40,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wearable,1,1,0.0,NA
41,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wearable would,1,1,0.0,NA
42,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wearable would make,1,1,0.0,NA
43,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wearable would make meditation,1,1,0.0,NA
44,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,wearable would make meditation traveling,1,1,0.0,NA
45,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,would,1,1,0.0,NA
46,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,would make,1,1,0.0,NA
47,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,would make meditation,1,1,0.0,NA
48,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,would make meditation traveling,1,1,0.0,NA
49,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,would make meditation traveling easier,1,1,0.0,NA
50,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,make,1,1,0.0,NA
51,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,make meditation,1,1,0.0,NA
52,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,make meditation traveling,1,1,0.0,NA
53,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,make meditation traveling easier,1,1,0.0,NA
54,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,make meditation traveling easier imagine,1,0,NA,NA
55,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,meditation,1,1,0.0,NA
56,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,meditation traveling,1,1,0.0,NA
57,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,meditation traveling easier,1,1,0.0,NA
58,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,meditation traveling easier imagine,1,0,NA,NA
59,Video2,10 best wearable technology 2022,https://www.youtube.com/watch?v=DQ3_bdwltq0,6,meditation traveling easier imagine giving,1,0,NA,NA
60,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,know,4,2,0.35,0.49
61,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,wearable,4,3,0.37,0.35
62,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,learning,4,3,0.39,0.36
63,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,hi,3,3,0.12,0.3
64,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,good,3,2,0.58,0.16
65,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,becky,3,2,0.24,0.48
66,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,learning system,3,2,0.35,0.49
67,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,system,3,2,0.35,0.49
68,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,make,3,3,0.47,0.4
69,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,get,2,2,0.28,0.26
70,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,way,2,2,0.23,0.33
71,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,would,2,2,0.23,0.33
72,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,arduino,2,2,0.23,0.33
73,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,many,2,2,0.54,0.05
74,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,developer,2,2,0.35,0.49
75,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,something,2,1,0.7,NA
76,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,get sunrise,1,1,0.1,NA
77,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,get sunrise flag,1,1,0.1,NA
78,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,get sunrise flag display,1,1,0.1,NA
79,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,get sunrise flag display near,1,1,0.0,NA
80,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,sunrise,1,1,0.1,NA
81,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,sunrise flag,1,1,0.1,NA
82,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,sunrise flag display,1,1,0.1,NA
83,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,sunrise flag display near,1,1,0.0,NA
84,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,sunrise flag display near dining,1,1,0.0,NA
85,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,flag,1,1,0.1,NA
86,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,flag display,1,1,0.1,NA
87,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,flag display near,1,1,0.0,NA
88,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,flag display near dining,1,1,0.0,NA
89,Video3,5 Tips for Beginners in DIY Wearables,https://www.youtube.com/watch?v=uOepNMAYLyI,15,flag display near dining room,1,1,0.0,NA
90,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,sound,5,4,0.34,0.12
91,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,using,3,2,0.47,0.09
92,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,hear,2,1,0.0,NA
93,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,audio,2,2,0.0,0.0
94,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,elon,2,1,0.15,NA
95,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,reptilian,2,1,0.15,NA
96,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,followsm,2,1,0.53,NA
97,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,followsm com,2,1,0.53,NA
98,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,com,2,1,0.53,NA
99,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,getting,2,1,0.53,NA
100,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,subscriber,2,1,0.53,NA
101,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,sound issue,2,1,0.05,NA
102,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,issue,2,1,0.4,NA
103,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,hear audio,1,1,0.0,NA
104,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,hear audio know,1,1,0.0,NA
105,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,hear audio know others,1,1,0.0,NA
106,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,hear audio know others hear,1,1,0.0,NA
107,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,audio know,1,1,0.0,NA
108,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,audio know others,1,1,0.0,NA
109,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,audio know others hear,1,1,0.0,NA
110,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,audio know others hear sound,1,0,NA,NA
111,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,know,1,1,0.0,NA
112,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,know others,1,1,0.0,NA
113,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,know others hear,1,1,0.0,NA
114,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,know others hear sound,1,0,NA,NA
115,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,know others hear sound maim,1,0,NA,NA
116,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,others,1,1,0.0,NA
117,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,others hear,1,1,0.0,NA
118,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,others hear sound,1,0,NA,NA
119,Video4,Wearable Technologies: The New Normal in Healthcare | Noushin Nasiri | TEDxBlighStreet,https://www.youtube.com/watch?v=WN28MKAK-fA,11,others hear sound maim,1,0,NA,NA
120,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,would,4,3,0.31,0.27
121,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,life,3,2,-0.03,0.09
122,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,interesting,3,3,0.36,0.17
123,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,wearable,3,3,0.28,0.32
124,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,health,2,2,0.19,0.22
125,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,also,2,2,-0.03,0.04
126,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,point,2,2,0.17,0.32
127,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,bradzieee,2,2,0.0,0.0
128,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,daniel,2,2,0.0,0.0
129,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,daniel joshua,2,2,0.0,0.0
130,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,joshua,2,2,0.0,0.0
131,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,feel,2,2,0.0,0.0
132,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,good,2,2,0.37,0.04
133,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,wearable technology,2,2,0.16,0.34
