,Video ID,Title,Link,No. of comments,Top word,Top Freq,Top comments,TextBlob (mean),TextBlob (stdev)
134,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,technology,2,2,0.16,0.34
135,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,graph,2,1,0.53,NA
136,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,adoption,2,2,0.44,0.13
137,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,haha,2,2,0.2,0.0
138,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,3,2,2,0.06,0.63
139,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,ago,2,2,0.0,0.71
140,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,1,2,1,0.0,NA
141,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,2022,2,1,0.0,NA
142,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,4,2,1,0.0,NA
143,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,life causing,2,1,-0.09,NA
144,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,causing,2,1,-0.09,NA
145,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,impact,2,2,0.13,0.31
146,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,apple,1,1,0.03,NA
147,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,apple changed,1,1,0.03,NA
148,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,apple changed life,1,1,0.03,NA
149,Video5,How wearable technology will change our lives | Gonzalo Tudela | TEDxSFU,https://www.youtube.com/watch?v=u8tnYt30L-A,29,apple changed life much,1,1,-0.13,NA
150,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,wow,1,1,0.1,NA
151,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,wow 10,1,0,NA,NA
152,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,wow 10 4,1,0,NA,NA
153,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,wow 10 4 bot,1,0,NA,NA
154,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,wow 10 4 bot unsubbed,1,0,NA,NA
155,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,10,1,1,0.0,NA
156,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,10 4,1,1,0.0,NA
157,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,10 4 bot,1,1,0.0,NA
158,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,10 4 bot unsubbed,1,1,0.0,NA
159,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,10 4 bot unsubbed really,1,0,NA,NA
160,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,4,1,1,0.0,NA
161,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,4 bot,1,1,0.0,NA
162,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,4 bot unsubbed,1,1,0.0,NA
163,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,4 bot unsubbed really,1,0,NA,NA
164,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,4 bot unsubbed really amazing,1,0,NA,NA
165,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,bot,1,1,0.0,NA
166,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,bot unsubbed,1,1,0.0,NA
167,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,bot unsubbed really,1,0,NA,NA
168,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,bot unsubbed really amazing,1,0,NA,NA
169,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,bot unsubbed really amazing usual,1,0,NA,NA
170,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,unsubbed,1,1,0.0,NA
171,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,unsubbed really,1,0,NA,NA
172,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,unsubbed really amazing,1,0,NA,NA
173,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,unsubbed really amazing usual,1,0,NA,NA
174,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,really,1,1,0.18,NA
175,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,really amazing,1,1,-0.25,NA
176,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,really amazing usual,1,1,0.0,NA
177,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,amazing,1,1,0.18,NA
178,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,amazing usual,1,1,0.2,NA
179,Video6,Top 10 Coolest Smart Wearables To Buy in 2023,https://www.youtube.com/watch?v=5gtsjkPiW3U,3,usual,1,1,0.18,NA
180,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,apple,32,22,0.17,0.24
181,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,like,16,13,0.14,0.14
182,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,people,12,8,0.13,0.15
183,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,would,10,7,0.14,0.12
184,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,detection,7,2,0.28,0.4
185,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,heart,7,5,0.32,0.21
186,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,wear,7,6,0.18,0.25
187,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,year,7,4,0.12,0.14
188,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,even,7,5,0.22,0.15
189,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,garmin,7,4,0.4,0.31
190,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,say,7,3,0.08,0.06
191,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,good,6,6,0.32,0.37
192,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,health,6,6,0.18,0.26
193,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,time,6,6,0.15,0.25
194,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,company,6,6,0.1,0.12
195,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,great,6,6,0.18,0.13
196,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,smart,5,5,0.12,0.2
197,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,use,5,4,0.16,0.23
198,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,rate,5,4,0.38,0.14
199,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,really,5,5,0.2,0.27
200,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,fitbit,5,4,0.22,0.38
201,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,saying,5,3,0.12,0.01
202,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,skill,5,3,0.12,0.01
203,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,thing,5,4,0.21,0.17
204,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,data,5,5,0.05,0.06
205,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,trust,5,3,0.09,0.06
206,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,maybe,5,4,0.14,0.13
207,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,doctor,5,3,0.08,0.07
208,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,also,5,4,0.14,0.25
209,Video7,Tracking your health data through wearable devices,https://www.youtube.com/watch?v=RyV7a60p52o,60,person,5,3,0.19,0.12
210,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,concerning,4,4,0.1,0.27
211,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,concerning reality,4,4,0.1,0.27
212,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,reality,4,4,0.1,0.27
213,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,textbook,3,3,-0.03,0.06
214,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,article,3,3,0.17,0.29
215,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,link,2,2,-0.05,0.07
216,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,book,2,1,-0.1,NA
217,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,check,2,2,0.23,0.32
218,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,link textbook,1,1,0.0,NA
219,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,link textbook concerning,1,0,NA,NA
220,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,link textbook concerning reality,1,0,NA,NA
221,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,link textbook concerning reality sorry,1,0,NA,NA
222,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,textbook concerning,1,0,NA,NA
223,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,textbook concerning reality,1,0,NA,NA
224,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,textbook concerning reality sorry,1,0,NA,NA
225,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,textbook concerning reality sorry text,1,0,NA,NA
226,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,concerning reality sorry,1,1,0.0,NA
227,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,concerning reality sorry text,1,1,0.0,NA
228,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,concerning reality sorry text book,1,1,0.0,NA
229,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,reality sorry,1,1,0.0,NA
230,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,reality sorry text,1,1,0.0,NA
231,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,reality sorry text book,1,1,0.0,NA
232,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,reality sorry text book study,1,1,0.0,NA
233,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,sorry,1,1,-0.1,NA
234,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,sorry text,1,1,0.0,NA
235,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,sorry text book,1,1,0.0,NA
236,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,sorry text book study,1,1,0.0,NA
237,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,sorry text book study guide,1,1,0.0,NA
238,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,text,1,1,-0.1,NA
239,Video8,The Future of Tech is Wearables,https://www.youtube.com/watch?v=vCvwPAZx_o0,13,text book,1,1,-0.1,NA
240,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,year,2,2,0.02,0.45
241,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,could,2,1,-0.09,NA
242,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,e,2,1,-0.09,NA
243,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,late,2,2,-0.2,0.15
244,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,cyborg,2,1,-0.09,NA
245,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,metal,2,1,-0.09,NA
246,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,already,1,1,0.33,NA
247,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,already replaced,1,1,0.33,NA
248,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,already replaced smartphones,1,1,0.33,NA
249,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,already replaced smartphones super,1,1,0.0,NA
250,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,already replaced smartphones super ai,1,1,0.0,NA
251,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,replaced,1,1,0.33,NA
252,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,replaced smartphones,1,1,0.33,NA
253,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,replaced smartphones super,1,1,0.0,NA
254,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,replaced smartphones super ai,1,1,0.0,NA
255,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,replaced smartphones super ai evrything,1,1,0.0,NA
256,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,smartphones,1,1,0.33,NA
257,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,smartphones super,1,1,0.0,NA
258,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,smartphones super ai,1,1,0.0,NA
259,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,smartphones super ai evrything,1,1,0.0,NA
260,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,smartphones super ai evrything itll,1,1,0.0,NA
261,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,super,1,1,0.33,NA
262,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,super ai,1,1,0.0,NA
263,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,super ai evrything,1,1,0.0,NA
264,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,super ai evrything itll,1,1,0.0,NA
265,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,super ai evrything itll take,1,1,0.0,NA
266,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,ai,1,1,0.33,NA
267,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,ai evrything,1,1,0.33,NA
268,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,ai evrything itll,1,1,0.33,NA
269,Video9,Biohacking And The Future Of Wearable Technology,https://www.youtube.com/watch?v=oIs1aVWGkUM,3,ai evrything itll take,1,1,0.33,NA
270,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,like,437,411,0.03,0.22
271,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,shirt,423,416,0.13,0.3
272,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,look,300,288,0.01,0.23
273,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,bacteria,239,200,0.04,0.2
274,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,would,230,204,0.08,0.29
275,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,look like,216,207,0.01,0.19
276,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,mask,209,194,0.05,0.29
277,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,last,208,208,0.02,0.15
278,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,thing,200,189,0.06,0.28
279,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,get,196,187,0.04,0.26
280,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,alright,188,188,0.0,0.06
281,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,among,186,186,-0.0,0.01
282,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,alright congratulation,185,185,0.0,0.0
283,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,alright congratulation selected,185,185,0.0,0.0
284,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,alright congratulation selected among,185,185,0.0,0.0
