,Video ID,Title,Link,No. of comments,Top word,Top Freq,Top comments,TextBlob (mean),TextBlob (stdev)
285,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,alright congratulation selected among shortlisted,185,185,0.0,0.0
286,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,congratulation,185,185,0.0,0.0
287,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,congratulation selected,185,185,0.0,0.0
288,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,congratulation selected among,185,185,0.0,0.0
289,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,congratulation selected among shortlisted,185,185,0.0,0.0
290,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,congratulation selected among shortlisted winner,185,185,0.0,0.0
291,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,selected,185,185,0.0,0.0
292,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,selected among,185,185,0.0,0.0
293,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,selected among shortlisted,185,185,0.0,0.0
294,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,selected among shortlisted winner,185,185,0.0,0.0
295,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,among shortlisted,185,185,0.0,0.0
296,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,among shortlisted winner,185,185,0.0,0.0
297,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,shortlisted,185,185,0.0,0.0
298,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,shortlisted winner,185,185,0.0,0.0
299,Video10,5 RIDICULOUS Wearable Gadgets - WTF 😵‍💫,https://www.youtube.com/watch?v=G15Pas_12ho,3517,winner,185,185,0.0,0.0
300,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,fitness,8,7,0.21,0.2
301,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,good,8,5,0.25,0.29
302,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,monitoring,7,2,0.27,0.33
303,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,people,6,6,0.19,0.21
304,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,wearable,6,5,0.23,0.18
305,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,apple,6,6,0.17,0.18
306,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,still,6,5,0.31,0.39
307,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,sensor,5,4,0.19,0.23
308,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,phone,5,4,0.2,0.14
309,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,smart,4,2,0.17,0.09
310,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,year,4,3,0.19,0.09
311,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,smartwatch,4,4,0.07,0.38
312,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,fat,4,3,0.19,0.27
313,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,guy,4,3,0.25,0.25
314,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,need,4,4,0.24,0.19
315,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,company,4,4,0.25,0.2
316,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,like,4,4,0.25,0.32
317,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,health,4,3,0.12,0.17
318,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,time,4,3,0.19,0.14
319,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,much,4,3,0.2,0.12
320,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,better,4,2,0.14,0.1
321,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,wrist,3,3,0.3,0.2
322,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,activity,3,3,0.07,0.12
323,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,talking,3,3,0.08,0.14
324,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,baby,3,2,0.03,0.05
325,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,think,3,3,0.34,0.14
326,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,want,3,2,0.27,0.05
327,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,use,3,2,0.25,0.03
328,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,even,3,3,0.15,0.31
329,Video11,What is the future of fitness wearables?,https://www.youtube.com/watch?v=CfW7UKXqLsg,43,tech,3,2,0.15,0.49
330,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school,2,1,0.5,NA
331,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,colombia,2,2,0.0,0.0
332,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,lemon,1,1,0.0,NA
333,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,lemon school,1,0,NA,NA
334,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,lemon school school,1,0,NA,NA
335,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,lemon school school ok,1,0,NA,NA
336,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,lemon school school ok nooooo,1,0,NA,NA
337,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school school,1,1,0.5,NA
338,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school school ok,1,1,0.0,NA
339,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school school ok nooooo,1,0,NA,NA
340,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school school ok nooooo either,1,0,NA,NA
341,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school ok,1,1,0.0,NA
342,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school ok nooooo,1,0,NA,NA
343,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school ok nooooo either,1,0,NA,NA
344,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,school ok nooooo either colombia,1,0,NA,NA
345,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,ok,1,1,0.5,NA
346,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,ok nooooo,1,0,NA,NA
347,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,ok nooooo either,1,0,NA,NA
348,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,ok nooooo either colombia,1,0,NA,NA
349,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,ok nooooo either colombia nice,1,0,NA,NA
350,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,nooooo,1,1,0.0,NA
351,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,nooooo either,1,1,0.0,NA
352,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,nooooo either colombia,1,0,NA,NA
353,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,nooooo either colombia nice,1,0,NA,NA
354,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,nooooo either colombia nice good,1,0,NA,NA
355,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,either,1,1,0.0,NA
356,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,either colombia,1,0,NA,NA
357,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,either colombia nice,1,0,NA,NA
358,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,either colombia nice good,1,0,NA,NA
359,Video12,What is Wearable Tech and what can I do with it?,https://www.youtube.com/watch?v=hrLX8Woiak8,8,either colombia nice good job,1,0,NA,NA
360,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design,2,1,0.49,NA
361,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,lot,1,1,0.49,NA
362,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,lot new,1,1,0.85,NA
363,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,lot new design,1,1,0.85,NA
364,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,lot new design style,1,1,0.85,NA
365,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,lot new design style beautiful,1,1,0.0,NA
366,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,new,1,1,0.49,NA
367,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,new design,1,1,0.85,NA
368,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,new design style,1,1,0.85,NA
369,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,new design style beautiful,1,1,0.0,NA
370,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,new design style beautiful design,1,1,0.0,NA
371,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design style,1,1,0.49,NA
372,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design style beautiful,1,1,0.14,NA
373,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design style beautiful design,1,1,0.14,NA
374,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design style beautiful design thing,1,1,0.14,NA
375,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,style,1,1,0.49,NA
376,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,style beautiful,1,1,0.14,NA
377,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,style beautiful design,1,1,0.14,NA
378,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,style beautiful design thing,1,1,0.14,NA
379,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,style beautiful design thing fabric,1,1,0.14,NA
380,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,beautiful,1,1,0.49,NA
381,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,beautiful design,1,1,0.14,NA
382,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,beautiful design thing,1,1,0.14,NA
383,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,beautiful design thing fabric,1,1,0.14,NA
384,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,beautiful design thing fabric u,1,1,0.14,NA
385,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design thing,1,1,0.49,NA
386,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design thing fabric,1,1,0.49,NA
387,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design thing fabric u,1,1,0.49,NA
388,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,design thing fabric u number,1,1,0.49,NA
389,Video13,Best Of Wearable African Dresses || 50+ Most Gorgeous And Memorable Wearable Dresses For The Women,https://www.youtube.com/watch?v=dcOTU6BT9e4,1,thing,1,1,0.49,NA
390,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,display,392,261,0.09,0.22
391,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,lens,276,192,0.06,0.21
392,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,would,223,157,0.12,0.23
393,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,eye,189,147,0.08,0.25
394,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,make,151,134,0.11,0.21
395,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,like,148,125,0.11,0.23
396,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,could,133,116,0.11,0.22
397,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,light,133,94,0.21,0.16
398,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,work,116,102,0.08,0.24
399,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,see,109,87,0.13,0.2
400,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,put,100,92,0.07,0.25
401,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,focus,99,88,0.09,0.2
402,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,screen,93,68,0.08,0.22
403,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,use,87,77,0.06,0.15
404,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,glass,80,62,0.1,0.24
405,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,world,71,62,0.11,0.23
406,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,front,62,54,0.03,0.24
407,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,way,59,54,0.08,0.27
408,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,thing,59,55,0.12,0.22
409,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,need,57,52,0.08,0.21
410,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,get,57,55,0.08,0.23
411,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,oled,55,47,0.11,0.23
412,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,think,55,48,0.09,0.2
413,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,look,54,48,0.12,0.26
414,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,something,51,48,0.12,0.19
415,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,lense,51,40,0.08,0.18
416,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,know,51,45,0.09,0.26
417,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,behind,50,42,-0.03,0.19
418,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,good,49,44,0.37,0.23
419,Video14,The Worst Wearable Computer,https://www.youtube.com/watch?v=zZZ-Ea8RyjQ,1088,still,49,46,0.1,0.24
420,Video15,Growth of Wearable Technology in Healthcare,https://www.youtube.com/watch?v=_iFIMyQJE84,3,webmedy,1,1,0.5,NA
421,Video15,Growth of Wearable Technology in Healthcare,https://www.youtube.com/watch?v=_iFIMyQJE84,3,webmedy provides,1,1,0.5,NA
422,Video15,Growth of Wearable Technology in Healthcare,https://www.youtube.com/watch?v=_iFIMyQJE84,3,webmedy provides latest,1,1,0.0,NA
423,Video15,Growth of Wearable Technology in Healthcare,https://www.youtube.com/watch?v=_iFIMyQJE84,3,webmedy provides latest information,1,1,0.0,NA
424,Video15,Growth of Wearable Technology in Healthcare,https://www.youtube.com/watch?v=_iFIMyQJE84,3,webmedy provides latest information health,1,1,0.0,NA
425,Video15,Growth of Wearable Technology in Healthcare,https://www.youtube.com/watch?v=_iFIMyQJE84,3,provides,1,1,0.5,NA
426,Video15,Growth of Wearable Technology in Healthcare,https://www.youtube.com/watch?v=_iFIMyQJE84,3,provides latest,1,1,0.0,NA
427,Video15,Growth of Wearable Technology in Healthcare,https://www.youtube.com/watch?v=_iFIMyQJE84,3,provides latest information,1,1,0.0,NA
